,AAPL,BABA,BLDR,COST,CP,DDOG,GRBK,MCO,META,MMC,MRUS,MSFT,NEE,NFLX,NUVL,NVDA,PINS,PWR,RTX,SBLK,SE,SNAP,TDW,TJX,total
2025-02-01 00:00:00,62.5,70.0,44.44444444444444,,45.45454545454545,33.33333333333333,57.89473684210527,70.0,77.77777777777779,,62.5,25.0,0.0,83.33333333333334,50.0,78.57142857142857,,63.63636363636363,57.14285714285714,,83.33333333333334,44.44444444444444,50.0,,55.75613675336667
2025-01-01 00:00:00,44.44444444444444,73.68421052631578,68.75,,68.42105263157895,33.33333333333333,55.55555555555556,81.25,51.724137931034484,,59.375,52.17391304347826,50.0,76.92307692307693,60.0,70.37037037037037,,77.41935483870968,80.0,,54.54545454545454,50.0,76.92307692307693,,62.36278847718049
2024-12-01 00:00:00,51.85185185185185,38.095238095238095,28.57142857142857,66.66666666666666,42.857142857142854,27.77777777777778,35.714285714285715,42.857142857142854,42.42424242424242,53.84615384615385,46.666666666666664,60.71428571428571,34.375,64.0,45.16129032258064,45.0,53.333333333333336,47.82608695652174,48.0,27.77777777777778,61.111111111111114,44.44444444444444,48.148148148148145,30.0,45.300836464033345
2024-11-01 00:00:00,52.17391304347826,37.5,75.0,51.21951219512195,23.076923076923077,57.57575757575758,53.57142857142857,58.82352941176471,54.54545454545454,72.72727272727273,61.76470588235294,37.03703703703704,41.935483870967744,75.0,59.375,69.23076923076923,52.63157894736842,55.55555555555556,37.03703703703704,42.30769230769231,66.66666666666666,33.33333333333333,42.857142857142854,44.827586206896555,52.323890836667545
2024-10-01 00:00:00,67.85714285714286,59.45945945945946,69.23076923076923,41.66666666666667,30.434782608695656,72.72727272727273,60.526315789473685,73.33333333333333,63.63636363636363,40.0,62.745098039215684,62.96296296296296,40.54054054054054,54.54545454545454,56.81818181818182,59.45945945945946,47.368421052631575,68.0,54.83870967741935,31.57894736842105,56.00000000000001,46.42857142857143,48.38709677419355,42.857142857142854,54.64177886805717
2024-09-01 00:00:00,55.172413793103445,52.77777777777778,57.692307692307686,40.0,46.15384615384615,58.82352941176471,70.96774193548387,60.86956521739131,52.27272727272727,42.857142857142854,58.333333333333336,55.55555555555556,69.23076923076923,62.5,69.44444444444444,68.75,53.57142857142857,71.7948717948718,51.85185185185185,52.17391304347826,75.86206896551724,51.515151515151516,51.724137931034484,60.0,57.912274097874224
2024-08-01 00:00:00,71.05263157894737,48.484848484848484,76.92307692307693,58.69565217391305,48.57142857142857,57.14285714285714,58.82352941176471,81.25,66.66666666666666,67.85714285714286,65.0,62.5,66.66666666666666,64.70588235294117,60.46511627906976,64.44444444444444,55.172413793103445,75.0,68.75,48.275862068965516,54.166666666666664,38.70967741935484,65.9090909090909,64.0,62.05140226712288
2024-07-01 00:00:00,64.70588235294117,57.14285714285714,75.0,50.0,65.625,57.14285714285714,65.11627906976744,69.23076923076923,57.14285714285714,50.0,54.054054054054056,59.375,60.526315789473685,45.45454545454545,68.88888888888889,59.09090909090909,26.31578947368421,54.285714285714285,63.33333333333333,37.03703703703704,47.368421052631575,54.054054054054056,46.875,61.111111111111114,56.203194821145246
2024-06-01 00:00:00,66.66666666666666,30.76923076923077,7.6923076923076925,50.0,41.66666666666667,63.63636363636363,58.333333333333336,57.14285714285714,86.66666666666667,66.66666666666666,64.70588235294117,70.0,41.66666666666667,,50.0,56.25,100.0,50.0,22.22222222222222,20.0,50.0,50.0,43.47826086956522,100.0,54.241903971832805
2024-05-01 00:00:00,50.0,55.55555555555556,58.82352941176471,70.0,45.0,45.45454545454545,72.72727272727273,50.0,50.0,90.0,70.83333333333334,62.5,68.0,83.33333333333334,63.63636363636363,60.0,75.0,57.14285714285714,87.5,90.0,72.72727272727273,27.27272727272727,81.81818181818183,75.0,65.09687385055032
2024-04-01 00:00:00,56.25,50.0,0.0,57.89473684210527,50.0,40.0,50.0,25.0,53.84615384615385,40.0,60.60606060606061,36.84210526315789,76.0,42.857142857142854,54.54545454545454,38.88888888888889,33.33333333333333,66.66666666666666,61.53846153846154,71.42857142857143,61.53846153846154,42.10526315789473,62.5,33.33333333333333,48.548943076903605
